max_precip,total_precip,melton_index,mean_slope,california_tc,area,river_slope,main_river_slope,drainage_density,long_outlet,vel_ms
8.766517920394545,18.2303169473991,1.32,33.09,0.10290954024583,0.8110769802192114,22.1,25.793422564902883,2.034,2.11118,2.270544724016856
30.993648906306223,43.4544775112038,1.32,33.09,0.10290954024583,0.8110769802192114,22.1,25.793422564902883,2.034,2.11118,2.270544724016856
10.80494450747992,22.5206046335939,1.32,33.09,0.10290954024583,0.8110769802192114,22.1,25.793422564902883,2.034,2.11118,2.270544724016856
3.5891580433860297,18.2176432822041,0.48,28.51,0.612495614103407,13.905701625038715,23.7,16.652996599724723,3.34,8.05063,1.4085426270669728
12.597302243437765,41.8632491901575,0.48,28.51,0.612495614103407,13.905701625038715,23.7,16.652996599724723,3.34,8.05063,1.4085426270669728
4.355038517891504,21.0951596865827,0.48,28.51,0.612495614103407,13.905701625038715,23.7,16.652996599724723,3.34,8.05063,1.4085426270669728
7.008393135739256,63.9749451588392,0.48,28.51,0.612495614103407,13.905701625038715,23.7,16.652996599724723,3.34,8.05063,1.4085426270669728
7.000826277217028,18.4755267219871,1.44,28.08,0.168790080066085,0.8136032843918249,24.2,22.129721519297377,6.662,3.3680700000000003,1.8802453229409264
24.186898715824388,37.7819945525744,1.44,28.08,0.168790080066085,0.8136032843918249,24.2,22.129721519297377,6.662,3.3680700000000003,1.8802453229409264
7.812668564084854,16.2002791587663,1.44,28.08,0.168790080066085,0.8136032843918249,24.2,22.129721519297377,6.662,3.3680700000000003,1.8802453229409264
13.326840650432297,64.2255757366347,1.44,28.08,0.168790080066085,0.8136032843918249,24.2,22.129721519297377,6.662,3.3680700000000003,1.8802453229409264
6.722647457289132,18.5404668523847,1.54,29.46,0.185210588205006,0.7522424298092076,25.5,25.03671814635152,6.66,2.87479,1.984459394187441
23.180067170173004,36.7504367645033,1.54,29.46,0.185210588205006,0.7522424298092076,25.5,25.03671814635152,6.66,2.87479,1.984459394187441
7.333118223478302,14.8723288353341,1.54,29.46,0.185210588205006,0.7522424298092076,25.5,25.03671814635152,6.66,2.87479,1.984459394187441
12.667976422482196,63.9658665306662,1.54,29.46,0.185210588205006,0.7522424298092076,25.5,25.03671814635152,6.66,2.87479,1.984459394187441
6.718342573390945,18.5974826440163,1.19,29.22,0.187359685308252,1.22274551647457,26.8,27.85275428731787,4.964,3.1611100000000003,1.966425043761652
23.142722093481357,35.8727496983689,1.19,29.22,0.187359685308252,1.22274551647457,26.8,27.85275428731787,4.964,3.1611100000000003,1.966425043761652
7.181981071009254,13.7098047701163,1.19,29.22,0.187359685308252,1.22274551647457,26.8,27.85275428731787,4.964,3.1611100000000003,1.966425043761652
12.529538957290072,63.6020033767685,1.19,29.22,0.187359685308252,1.22274551647457,26.8,27.85275428731787,4.964,3.1611100000000003,1.966425043761652
9.050915054713693,18.6570572824965,1.39,31.91,0.104338607017121,0.7853263252323336,30.1,30.478459840852008,5.883,2.70125,2.033710209890218
31.206770968384077,35.4910190037014,1.39,31.91,0.104338607017121,0.7853263252323336,30.1,30.478459840852008,5.883,2.70125,2.033710209890218
9.543332502889232,13.0667866411843,1.39,31.91,0.104338607017121,0.7853263252323336,30.1,30.478459840852008,5.883,2.70125,2.033710209890218
8.548747748775043,18.7286389312041,1.4,30.89,0.118455494800133,0.7886029544380991,28.1,30.70170256284099,5.465,2.63594,1.8559104351736744
29.51032296801958,34.8482742013961,1.4,30.89,0.118455494800133,0.7886029544380991,28.1,30.70170256284099,5.465,2.63594,1.8559104351736744
8.840314336028046,12.0799552814992,1.4,30.89,0.118455494800133,0.7886029544380991,28.1,30.70170256284099,5.465,2.63594,1.8559104351736744
7.414291158857139,18.8209058797491,1.09,29.91,0.160065481271367,1.2933825389798224,24.7,25.79401183156713,4.113,2.77998,1.9735830973402144
25.6634962863711,34.1968764607167,1.09,29.91,0.160065481271367,1.2933825389798224,24.7,25.79401183156713,4.113,2.77998,1.9735830973402144
7.49463477673777,10.9920447451417,1.09,29.91,0.160065481271367,1.2933825389798224,24.7,25.79401183156713,4.113,2.77998,1.9735830973402144
13.529569279284193,63.6941545413659,1.09,29.91,0.160065481271367,1.2933825389798224,24.7,25.79401183156713,4.113,2.77998,1.9735830973402144
6.5173944924758755,19.3467500485244,0.81,26.65,0.22675427545333,2.442259992357485,22.9,22.19746910111509,3.55,3.2486,1.837419830991258
23.198508199511082,32.9093273135965,0.81,26.65,0.22675427545333,2.442259992357485,22.9,22.19746910111509,3.55,3.2486,1.837419830991258
5.999972590268824,7.507719086567,0.81,26.65,0.22675427545333,2.442259992357485,22.9,22.19746910111509,3.55,3.2486,1.837419830991258
11.275706908222029,63.4042417890003,0.81,26.65,0.22675427545333,2.442259992357485,22.9,22.19746910111509,3.55,3.2486,1.837419830991258
8.038514378132895,19.1424093295354,1.16,28.72,0.143980363116871,1.1374051653953134,24.4,22.861488426871865,4.123,2.43763,1.0056311051981914
28.262865374021956,33.0775715869694,1.16,28.72,0.143980363116871,1.1374051653953134,24.4,22.861488426871865,4.123,2.43763,1.0056311051981914
7.633208981984338,8.47621589619021,1.16,28.72,0.143980363116871,1.1374051653953134,24.4,22.861488426871865,4.123,2.43763,1.0056311051981914
14.208343670935285,63.6424759816563,1.16,28.72,0.143980363116871,1.1374051653953134,24.4,22.861488426871865,4.123,2.43763,1.0056311051981914
7.193894302411445,18.8986344251142,1.4,29.73,0.172355878032503,0.7216850943923641,26.2,26.82677122939771,9.215,2.20853,0.361350609627946
24.978576255146063,33.8323083763272,1.4,29.73,0.172355878032503,0.7216850943923641,26.2,26.82677122939771,9.215,2.20853,0.361350609627946
7.152745394210942,10.2784453657034,1.4,29.73,0.172355878032503,0.7216850943923641,26.2,26.82677122939771,9.215,2.20853,0.361350609627946
13.046262089810597,63.8418385811485,1.4,29.73,0.172355878032503,0.7216850943923641,26.2,26.82677122939771,9.215,2.20853,0.361350609627946
6.8983221002775235,19.0090462182047,0.97,30.54,0.191075010253575,1.4930910303804865,24.0,25.95380513830877,4.648,2.00903,2.022026283093597
24.077842215319784,33.3935273774593,0.97,30.54,0.191075010253575,1.4930910303804865,24.0,25.95380513830877,4.648,2.00903,2.022026283093597
6.7072589032836945,9.35086367879142,0.97,30.54,0.191075010253575,1.4930910303804865,24.0,25.95380513830877,4.648,2.00903,2.022026283093597
12.361083035232664,63.7304519709041,0.97,30.54,0.191075010253575,1.4930910303804865,24.0,25.95380513830877,4.648,2.00903,2.022026283093597
7.822301438932241,19.5658588126674,0.82,25.62,0.163262386551154,1.497232584579776,20.6,20.0914915454654,3.827,2.6853200000000004,1.6395802520114109
28.22862177218132,33.0364230793903,0.82,25.62,0.163262386551154,1.497232584579776,20.6,20.0914915454654,3.827,2.6853200000000004,1.6395802520114109
7.003635317384206,6.83628684954791,0.82,25.62,0.163262386551154,1.497232584579776,20.6,20.0914915454654,3.827,2.6853200000000004,1.6395802520114109
9.513960732681245,19.7378671812953,0.92,31.89,0.113521242645571,1.066093544696313,23.6,29.74348583057315,3.489,2.89933,0.6126939422993309
34.703320841835584,33.2920222625,0.92,31.89,0.113521242645571,1.066093544696313,23.6,29.74348583057315,3.489,2.89933,0.6126939422993309
8.358005276678416,6.49575389403388,0.92,31.89,0.113521242645571,1.066093544696313,23.6,29.74348583057315,3.489,2.89933,0.6126939422993309
10.856696743434176,19.8636107147362,1.18,33.31,0.088970833408504,0.6443076506545363,31.7,31.43640490585569,2.297,1.66698,2.2398278531274203
39.908032114213164,33.5286914083226,1.18,33.31,0.088970833408504,0.6443076506545363,31.7,31.43640490585569,2.297,1.66698,2.2398278531274203
9.415256574940841,6.30657834509406,1.18,33.31,0.088970833408504,0.6443076506545363,31.7,31.43640490585569,2.297,1.66698,2.2398278531274203
17.877872173918195,63.062998116425,1.18,33.31,0.088970833408504,0.6443076506545363,31.7,31.43640490585569,2.297,1.66698,2.2398278531274203
10.374765466570599,19.8883670304812,1.08,28.41,0.097817596798196,0.6741126189906915,28.4,29.22818136220882,3.175,1.86995,1.967317758159112
38.195525883991195,33.5699510553105,1.08,28.41,0.097817596798196,0.6741126189906915,28.4,29.22818136220882,3.175,1.86995,1.967317758159112
8.973784792313946,6.26326143926369,1.08,28.41,0.097817596798196,0.6741126189906915,28.4,29.22818136220882,3.175,1.86995,1.967317758159112
17.010706659038895,62.8657983547848,1.08,28.41,0.097817596798196,0.6741126189906915,28.4,29.22818136220882,3.175,1.86995,1.967317758159112
2.188446112141969,17.9615951639184,0.58,29.35,1.57004596607489,10.965544204092572,23.9,16.478182297587693,2.995,8.0909,1.325883280517539
7.574939113709611,39.0738591548159,0.58,29.35,1.57004596607489,10.965544204092572,23.9,16.478182297587693,2.995,8.0909,1.325883280517539
2.661183256217132,19.2750023573668,0.58,29.35,1.57004596607489,10.965544204092572,23.9,16.478182297587693,2.995,8.0909,1.325883280517539
4.144285035782306,59.5475357450135,0.58,29.35,1.57004596607489,10.965544204092572,23.9,16.478182297587693,2.995,8.0909,1.325883280517539
3.9755064602345143,18.091874754658,0.79,26.81,0.48763872649076,4.032729320860468,18.8,17.138243899750034,2.983,6.19774,1.5154051805688202
13.585668381636422,36.7372262148518,0.79,26.81,0.48763872649076,4.032729320860468,18.8,17.138243899750034,2.983,6.19774,1.5154051805688202
4.6135306093625505,16.4940603057145,0.79,26.81,0.48763872649076,4.032729320860468,18.8,17.138243899750034,2.983,6.19774,1.5154051805688202
7.438292576409934,59.6480954432668,0.79,26.81,0.48763872649076,4.032729320860468,18.8,17.138243899750034,2.983,6.19774,1.5154051805688202
2.6223474820905257,17.7841841804304,0.58,28.84,1.056863127733613,12.871372371893568,23.0,16.010430372430694,2.949,9.40981,1.293330714482485
9.131577082772745,39.8656895735942,0.58,28.84,1.056863127733613,12.871372371893568,23.0,16.010430372430694,2.949,9.40981,1.293330714482485
3.2958920805393235,20.6011751517228,0.58,28.84,1.056863127733613,12.871372371893568,23.0,16.010430372430694,2.949,9.40981,1.293330714482485
4.978124716288926,58.2197607843266,0.58,28.84,1.056863127733613,12.871372371893568,23.0,16.010430372430694,2.949,9.40981,1.293330714482485
7.362706028696896,17.6908873141824,1.41,31.49,0.131657948040297,0.6581463306104681,26.5,27.57604145720551,2.841,2.85482,1.9197361077815769
25.034235417720744,36.6849917875562,1.41,31.49,0.131657948040297,0.6581463306104681,26.5,27.57604145720551,2.841,2.85482,1.9197361077815769
9.036446280753983,17.903169758583,1.41,31.49,0.131657948040297,0.6581463306104681,26.5,27.57604145720551,2.841,2.85482,1.9197361077815769
5.084575529989556,17.664880393358,1.11,31.47,0.274665425373882,2.290867577205615,29.9,27.69598300805902,3.754,3.73038,1.987472155849337
17.46394208228556,37.9800825135509,1.11,31.47,0.274665425373882,2.290867577205615,29.9,27.69598300805902,3.754,3.73038,1.987472155849337
6.360352851611633,19.247042885609,1.11,31.47,0.274665425373882,2.290867577205615,29.9,27.69598300805902,3.754,3.73038,1.987472155849337
9.613060749420846,56.6659664096061,1.11,31.47,0.274665425373882,2.290867577205615,29.9,27.69598300805902,3.754,3.73038,1.987472155849337
2.093954491010612,17.7465835996338,0.27,25.88,1.645502897025093,74.59129295689381,20.3,10.038114511661917,2.995,20.47876,0.960985178441072
7.854857051336074,50.315202813673,0.27,25.88,1.645502897025093,74.59129295689381,20.3,10.038114511661917,2.995,20.47876,0.960985178441072
2.908871593081227,29.0586311478472,0.27,25.88,1.645502897025093,74.59129295689381,20.3,10.038114511661917,2.995,20.47876,0.960985178441072
4.313766050473558,64.3855301858092,0.27,25.88,1.645502897025093,74.59129295689381,20.3,10.038114511661917,2.995,20.47876,0.960985178441072
4.017952469738477,17.6102742163115,0.94,30.12,0.435159127596195,4.7745615683676865,25.8,21.89354000101118,3.165,6.28213,1.7209230697234037
13.895442082910265,38.8146391340687,0.94,30.12,0.435159127596195,4.7745615683676865,25.8,21.89354000101118,3.165,6.28213,1.7209230697234037
5.112419106154368,20.2113432671221,0.94,30.12,0.435159127596195,4.7745615683676865,25.8,21.89354000101118,3.165,6.28213,1.7209230697234037
7.630725598575101,56.5910252961159,0.94,30.12,0.435159127596195,4.7745615683676865,25.8,21.89354000101118,3.165,6.28213,1.7209230697234037
2.397263229424757,17.4847159046754,0.38,26.28,1.192409819858786,34.79206227392982,20.1,10.752033398851562,2.963,15.79405,1.1367667773786985
8.559135417818755,42.3720182195512,0.38,26.28,1.192409819858786,34.79206227392982,20.1,10.752033398851562,2.963,15.79405,1.1367667773786985
3.2168061980373404,23.6667535907636,0.38,26.28,1.192409819858786,34.79206227392982,20.1,10.752033398851562,2.963,15.79405,1.1367667773786985
4.650097667119336,57.9384007630396,0.38,26.28,1.192409819858786,34.79206227392982,20.1,10.752033398851562,2.963,15.79405,1.1367667773786985
3.9889571717369465,17.3508125793373,0.61,30.31,0.419246804201308,9.793271805463657,27.1,17.53851514394934,3.674,6.25281,1.5486189589287689
13.950911728312908,39.7711931715031,0.61,30.31,0.419246804201308,9.793271805463657,27.1,17.53851514394934,3.674,6.25281,1.5486189589287689
5.31483862023248,21.9079566970639,0.61,30.31,0.419246804201308,9.793271805463657,27.1,17.53851514394934,3.674,6.25281,1.5486189589287689
7.7442936830163065,56.7723291092611,0.61,30.31,0.419246804201308,9.793271805463657,27.1,17.53851514394934,3.674,6.25281,1.5486189589287689
2.6392012094407202,17.4508738886212,0.35,26.54,0.977187104843826,27.945124046827047,20.7,12.660977008971573,2.676,10.99544,1.146987770998866
10.06907846276013,50.0826396840608,0.35,26.54,0.977187104843826,27.945124046827047,20.7,12.660977008971573,2.676,10.99544,1.146987770998866
3.7862054064802764,29.3384312458132,0.35,26.54,0.977187104843826,27.945124046827047,20.7,12.660977008971573,2.676,10.99544,1.146987770998866
5.464441814383568,64.8459895305981,0.35,26.54,0.977187104843826,27.945124046827047,20.7,12.660977008971573,2.676,10.99544,1.146987770998866
4.158883932150861,17.4489554115274,0.94,24.82,0.393371137903145,1.6901111701162594,20.7,20.71960654024281,3.248,3.52587,1.7274209185953229
16.215433057576284,52.7392170824356,0.94,24.82,0.393371137903145,1.6901111701162594,20.7,20.71960654024281,3.248,3.52587,1.7274209185953229
6.0756833714927385,31.0110557684872,0.94,24.82,0.393371137903145,1.6901111701162594,20.7,20.71960654024281,3.248,3.52587,1.7274209185953229
8.933502863746206,68.3552092320044,0.94,24.82,0.393371137903145,1.6901111701162594,20.7,20.71960654024281,3.248,3.52587,1.7274209185953229
3.2275898919061667,17.4916048217646,0.79,29.35,0.658713232154471,6.7847436315852745,25.7,18.29222715808345,3.465,7.34444,1.610591313699835
12.635892512962545,53.6776293217587,0.79,29.35,0.658713232154471,6.7847436315852745,25.7,18.29222715808345,3.465,7.34444,1.610591313699835
4.721525575480698,31.5389908782633,0.79,29.35,0.658713232154471,6.7847436315852745,25.7,18.29222715808345,3.465,7.34444,1.610591313699835
6.9704719339740615,67.8448522512381,0.79,29.35,0.658713232154471,6.7847436315852745,25.7,18.29222715808345,3.465,7.34444,1.610591313699835
2.730514055623079,17.5523014014967,0.73,31.92,0.931533845661884,9.341233098109742,26.7,19.587633917197536,2.962,8.356770000000001,1.5463142948799975
10.693989904180949,54.3728558170082,0.73,31.92,0.931533845661884,9.341233098109742,26.7,19.587633917197536,2.962,8.356770000000001,1.5463142948799975
3.9859632289456597,31.9099069758423,0.73,31.92,0.931533845661884,9.341233098109742,26.7,19.587633917197536,2.962,8.356770000000001,1.5463142948799975
5.9031840790242125,67.0579028635279,0.73,31.92,0.931533845661884,9.341233098109742,26.7,19.587633917197536,2.962,8.356770000000001,1.5463142948799975
4.814639726846475,17.5862904079154,0.96,32.1,0.301631940589344,4.598086405706613,29.1,26.931164870356803,4.45,6.08884,1.7113690791552885
19.00754495071595,55.8462639893945,0.96,32.1,0.301631940589344,4.598086405706613,29.1,26.931164870356803,4.45,6.08884,1.7113690791552885
7.06799223659548,32.7657674411073,0.96,32.1,0.301631940589344,4.598086405706613,29.1,26.931164870356803,4.45,6.08884,1.7113690791552885
10.531095175352096,67.0690259192835,0.96,32.1,0.301631940589344,4.598086405706613,29.1,26.931164870356803,4.45,6.08884,1.7113690791552885
7.147603883344766,17.587544935476,1.14,31.58,0.136896221432563,1.3122425936410753,29.5,27.96936196377036,4.885,2.40806,2.008242868071307
28.410569123627614,56.8016733918089,1.14,31.58,0.136896221432563,1.3122425936410753,29.5,27.96936196377036,4.885,2.40806,2.008242868071307
10.552338446376034,33.3203059041337,1.14,31.58,0.136896221432563,1.3122425936410753,29.5,27.96936196377036,4.885,2.40806,2.008242868071307
15.766817121487062,67.0370224115179,1.14,31.58,0.136896221432563,1.3122425936410753,29.5,27.96936196377036,4.885,2.40806,2.008242868071307
4.601199918073579,17.6502050282801,1.03,28.97,0.334443241953167,3.6754185855100343,26.5,25.13340471756804,4.598,5.13727,1.858271514070172
18.19560401359788,56.8930848832623,1.03,28.97,0.334443241953167,3.6754185855100343,26.5,25.13340471756804,4.598,5.13727,1.858271514070172
6.753741321991527,33.3560320949081,1.03,28.97,0.334443241953167,3.6754185855100343,26.5,25.13340471756804,4.598,5.13727,1.858271514070172
10.098336457124873,66.6911154895082,1.03,28.97,0.334443241953167,3.6754185855100343,26.5,25.13340471756804,4.598,5.13727,1.858271514070172
4.901392177398132,18.0053289675649,0.84,28.47,0.315610518181668,4.4732165802043165,26.4,23.461747139563904,3.134,5.13479,1.7957613563897386
17.870056336834764,47.9921308682671,0.84,28.47,0.315610518181668,4.4732165802043165,26.4,23.461747139563904,3.134,5.13479,1.7957613563897386
6.485249845803515,26.8881587002692,0.84,28.47,0.315610518181668,4.4732165802043165,26.4,23.461747139563904,3.134,5.13479,1.7957613563897386
10.194813838759984,67.1157685297442,0.84,28.47,0.315610518181668,4.4732165802043165,26.4,23.461747139563904,3.134,5.13479,1.7957613563897386
5.284894911213237,18.1060378338624,1.13,27.14,0.276672264365273,2.3710677702263303,22.8,23.205880757783188,2.661,4.457140000000001,1.8836333769781224
19.047732366742014,46.6510053649767,1.13,27.14,0.276672264365273,2.3710677702263303,22.8,23.205880757783188,2.661,4.457140000000001,1.8836333769781224
6.827016742737015,25.5971249540832,1.13,27.14,0.276672264365273,2.3710677702263303,22.8,23.205880757783188,2.661,4.457140000000001,1.8836333769781224
10.689372741558044,65.4652571825978,1.13,27.14,0.276672264365273,2.3710677702263303,22.8,23.205880757783188,2.661,4.457140000000001,1.8836333769781224
3.9157104484053153,17.9064720110605,0.61,26.48,0.485284083594083,8.350489624037971,24.7,17.86469736574542,2.714,7.47963,1.45449443067267
14.564693120693827,50.5037621484519,0.61,26.48,0.485284083594083,8.350489624037971,24.7,17.86469736574542,2.714,7.47963,1.45449443067267
5.350427454030529,28.9554718445456,0.61,26.48,0.485284083594083,8.350489624037971,24.7,17.86469736574542,2.714,7.47963,1.45449443067267
8.277494685387186,67.3628346599789,0.61,26.48,0.485284083594083,8.350489624037971,24.7,17.86469736574542,2.714,7.47963,1.45449443067267
4.848175765099114,17.8012271061695,1.14,29.71,0.310222855011719,2.00983240301054,26.4,25.48740780588656,3.577,3.64457,2.022124915456893
18.875389037631695,56.6003730185276,1.14,29.71,0.310222855011719,2.00983240301054,26.4,25.48740780588656,3.577,3.64457,2.022124915456893
6.9963247530098265,33.1348789638154,1.14,29.71,0.310222855011719,2.00983240301054,26.4,25.48740780588656,3.577,3.64457,2.022124915456893
10.503422133665564,66.5584070186753,1.14,29.71,0.310222855011719,2.00983240301054,26.4,25.48740780588656,3.577,3.64457,2.022124915456893
5.55195807573776,17.7649898687274,1.41,28.38,0.234904904441821,1.375184091421741,26.7,25.462002385118623,3.418,3.36691,1.98700978896104
21.774713430375858,57.2363775350572,1.41,28.38,0.234904904441821,1.375184091421741,26.7,25.462002385118623,3.418,3.36691,1.98700978896104
8.07334073960825,33.5321366088162,1.41,28.38,0.234904904441821,1.375184091421741,26.7,25.462002385118623,3.418,3.36691,1.98700978896104
12.103784967233462,66.5172829353146,1.41,28.38,0.234904904441821,1.375184091421741,26.7,25.462002385118623,3.418,3.36691,1.98700978896104
