max_precip,total_precip,melton_index,mean_slope,california_tc,area,river_slope,main_river_slope,drainage_density,long_outlet,vel_ms
2.414024290510444,17.4026083114884,0.36,25.2,1.156744337949754,59.649212900159924,18.6,12.935976692143411,2.947,17.865740000000002,1.18349234917921
9.54348387856759,53.9923793547523,0.36,25.2,1.156744337949754,59.649212900159924,18.6,12.935976692143411,2.947,17.865740000000002,1.18349234917921
3.572672221636703,31.7962717944242,0.36,25.2,1.156744337949754,59.649212900159924,18.6,12.935976692143411,2.947,17.865740000000002,1.18349234917921
5.446282475585206,78.764756700256,0.36,25.2,1.156744337949754,59.649212900159924,18.6,12.935976692143411,2.947,17.865740000000002,1.18349234917921
1.6472056195223108,17.4071864195783,0.51,24.96,2.486706184760112,19.99678481726236,19.3,13.104908672601123,2.805,11.63383,1.3323397611613916
6.5394006459372855,54.5563391022666,0.51,24.96,2.486706184760112,19.99678481726236,19.3,13.104908672601123,2.805,11.63383,1.3323397611613916
2.4449717022605784,32.118323526928,0.51,24.96,2.486706184760112,19.99678481726236,19.3,13.104908672601123,2.805,11.63383,1.3323397611613916
3.696131321831237,76.6963034329099,0.51,24.96,2.486706184760112,19.99678481726236,19.3,13.104908672601123,2.805,11.63383,1.3323397611613916
6.492790283580767,17.4293145969864,1.0,25.0,0.160762779291422,0.8106602634165156,20.8,21.00378353163841,2.393,2.6051,1.708042913767751
25.285666973947095,52.4099312076783,1.0,25.0,0.160762779291422,0.8106602634165156,20.8,21.00378353163841,2.393,2.6051,1.708042913767751
9.485706774208486,30.8308674742107,1.0,25.0,0.160762779291422,0.8106602634165156,20.8,21.00378353163841,2.393,2.6051,1.708042913767751
13.936095176004605,68.8023006272884,1.0,25.0,0.160762779291422,0.8106602634165156,20.8,21.00378353163841,2.393,2.6051,1.708042913767751
3.9626128488691417,17.5149106952223,0.86,24.83,0.439039296203058,3.5770208628656825,19.7,18.095568460732764,3.344,5.56516,1.480907040818458
15.884316577814051,57.030317977642,0.86,24.83,0.439039296203058,3.5770208628656825,19.7,18.095568460732764,3.344,5.56516,1.480907040818458
5.901494232117492,33.4687213126731,0.86,24.83,0.439039296203058,3.5770208628656825,19.7,18.095568460732764,3.344,5.56516,1.480907040818458
8.840760125659646,68.096309238486,0.86,24.83,0.439039296203058,3.5770208628656825,19.7,18.095568460732764,3.344,5.56516,1.480907040818458
4.330601130226577,17.5254340151439,0.79,27.59,0.368364682743144,1.7482133440686194,21.9,20.83656612697873,3.135,3.32355,1.694620607469659
17.34182584133758,57.0268843768375,0.79,27.59,0.368364682743144,1.7482133440686194,21.9,20.83656612697873,3.135,3.32355,1.694620607469659
6.44250470163025,33.4642944279411,0.79,27.59,0.368364682743144,1.7482133440686194,21.9,20.83656612697873,3.135,3.32355,1.694620607469659
9.64299373998632,67.7978966424287,0.79,27.59,0.368364682743144,1.7482133440686194,21.9,20.83656612697873,3.135,3.32355,1.694620607469659
3.2226778774074365,17.5725624866682,0.44,28.02,0.671419524040567,14.973125172516868,22.2,15.314062332176276,2.889,7.86219,1.3286556764076154
10.479138711847526,31.6567519159352,0.44,28.02,0.671419524040567,14.973125172516868,22.2,15.314062332176276,2.889,7.86219,1.3286556764076154
3.761382300624282,13.0531211673642,0.44,28.02,0.671419524040567,14.973125172516868,22.2,15.314062332176276,2.889,7.86219,1.3286556764076154
6.173955549602507,57.2816566218036,0.44,28.02,0.671419524040567,14.973125172516868,22.2,15.314062332176276,2.889,7.86219,1.3286556764076154
3.3994820315366843,17.2785345069573,0.43,28.05,0.568851440629808,15.98884229717158,24.5,16.24838925206535,3.044,10.2468,1.13460247930611
11.22000972085636,33.9715181030723,0.43,28.05,0.568851440629808,15.98884229717158,24.5,16.24838925206535,3.044,10.2468,1.13460247930611
4.285779823410601,16.7590492192001,0.43,28.05,0.568851440629808,15.98884229717158,24.5,16.24838925206535,3.044,10.2468,1.13460247930611
6.640660583798443,56.0771267702132,0.43,28.05,0.568851440629808,15.98884229717158,24.5,16.24838925206535,3.044,10.2468,1.13460247930611
3.3984575900921885,17.1745965406044,0.75,24.59,0.557219496696428,7.525455768455028,18.5,17.663161130858693,2.899,7.5943,1.538365117277219
11.31543125997575,34.9039252137563,0.75,24.59,0.557219496696428,7.525455768455028,18.5,17.663161130858693,2.899,7.5943,1.538365117277219
4.403210250408297,18.1009272923567,0.75,24.59,0.557219496696428,7.525455768455028,18.5,17.663161130858693,2.899,7.5943,1.538365117277219
6.709612619701939,56.3632895355026,0.75,24.59,0.557219496696428,7.525455768455028,18.5,17.663161130858693,2.899,7.5943,1.538365117277219
6.168495664970715,17.4216865531156,0.91,33.21,0.177838398262427,2.0939985326540858,30.6,28.61204448271848,2.837,3.06275,2.003825941422844
20.519626809205384,34.5301686240507,0.91,33.21,0.177838398262427,2.0939985326540858,30.6,28.61204448271848,2.837,3.06275,2.003825941422844
7.665419140485214,16.7626064071806,0.91,33.21,0.177838398262427,2.0939985326540858,30.6,28.61204448271848,2.837,3.06275,2.003825941422844
11.86707191986429,55.9100707194077,0.91,33.21,0.177838398262427,2.0939985326540858,30.6,28.61204448271848,2.837,3.06275,2.003825941422844
3.5006361850129424,17.5130959404716,0.95,32.58,0.562362172343126,1.79494657740922,26.3,23.17166575884583,3.298,3.22444,1.889111778048268
11.675847163015742,34.6594998943253,0.95,32.58,0.562362172343126,1.79494657740922,26.3,23.17166575884583,3.298,3.22444,1.889111778048268
4.298466952291937,16.5377998427272,0.95,32.58,0.562362172343126,1.79494657740922,26.3,23.17166575884583,3.298,3.22444,1.889111778048268
6.679683907330369,56.0255545252734,0.95,32.58,0.562362172343126,1.79494657740922,26.3,23.17166575884583,3.298,3.22444,1.889111778048268
4.817793939866327,17.4786805227747,0.97,32.35,0.294875017525071,2.745501770298158,28.0,25.48798760544735,3.387,4.06307,1.9235061286478217
15.89335447198993,33.5347037654828,0.97,32.35,0.294875017525071,2.745501770298158,28.0,25.48798760544735,3.387,4.06307,1.9235061286478217
5.858653260584525,15.5009061311745,0.97,32.35,0.294875017525071,2.745501770298158,28.0,25.48798760544735,3.387,4.06307,1.9235061286478217
9.239277125876567,56.2460043484442,0.97,32.35,0.294875017525071,2.745501770298158,28.0,25.48798760544735,3.387,4.06307,1.9235061286478217
4.254237139985914,17.5805267963273,0.55,24.71,0.385893531297968,5.93128920200245,19.6,16.69484405150097,3.313,5.63765,1.47639409356913
17.00463878834184,57.4849000414064,0.55,24.71,0.385893531297968,5.93128920200245,19.6,16.69484405150097,3.313,5.63765,1.47639409356913
6.310591004302771,33.710959258388,0.55,24.71,0.385893531297968,5.93128920200245,19.6,16.69484405150097,3.313,5.63765,1.47639409356913
9.462508648239435,67.120235624778,0.55,24.71,0.385893531297968,5.93128920200245,19.6,16.69484405150097,3.313,5.63765,1.47639409356913
5.621789594635574,17.5740065875627,1.22,31.95,0.220700080821834,1.6750318690934218,23.9,23.105413119102245,3.104,3.94005,1.9179294196210503
18.620333125127736,33.7402365492022,1.22,31.95,0.220700080821834,1.6750318690934218,23.9,23.105413119102245,3.104,3.94005,1.9179294196210503
6.757851253918943,15.337320502191,1.22,31.95,0.220700080821834,1.6750318690934218,23.9,23.105413119102245,3.104,3.94005,1.9179294196210503
10.69656875738804,56.4239844933576,1.22,31.95,0.220700080821834,1.6750318690934218,23.9,23.105413119102245,3.104,3.94005,1.9179294196210503
4.88758353048118,17.629997341763,1.12,33.89,0.295225435896603,1.747794648305062,28.3,26.738754045620084,2.741,3.18524,1.8743961575404195
16.179465073478116,33.5174402430273,1.12,33.89,0.295225435896603,1.747794648305062,28.3,26.738754045620084,2.741,3.18524,1.8743961575404195
5.808464164094421,14.875303742168,1.12,33.89,0.295225435896603,1.747794648305062,28.3,26.738754045620084,2.741,3.18524,1.8743961575404195
9.26852049342819,56.6780226690264,1.12,33.89,0.295225435896603,1.747794648305062,28.3,26.738754045620084,2.741,3.18524,1.8743961575404195
4.395718797329027,17.1933133154173,0.99,27.36,0.334349256288544,3.3254449758714206,25.2,22.16336675487588,3.163,5.40864,1.7600005040538225
14.8100439563666,35.9798694533928,0.99,27.36,0.334349256288544,3.3254449758714206,25.2,22.16336675487588,3.163,5.40864,1.7600005040538225
5.751717351300235,19.0608084775668,0.99,27.36,0.334349256288544,3.3254449758714206,25.2,22.16336675487588,3.163,5.40864,1.7600005040538225
8.652641199013836,56.3883488603302,0.99,27.36,0.334349256288544,3.3254449758714206,25.2,22.16336675487588,3.163,5.40864,1.7600005040538225
5.1899399575127,17.236481761428,1.23,28.4,0.241977699659577,1.6312394225803921,25.8,23.54565107103916,3.329,4.26274,1.840354419460716
17.51509857646631,36.1266861330727,1.23,28.4,0.241977699659577,1.6312394225803921,25.8,23.54565107103916,3.329,4.26274,1.840354419460716
6.759106586277296,19.0380186568246,1.23,28.4,0.241977699659577,1.6312394225803921,25.8,23.54565107103916,3.329,4.26274,1.840354419460716
10.177056233228742,56.2511506147856,1.23,28.4,0.241977699659577,1.6312394225803921,25.8,23.54565107103916,3.329,4.26274,1.840354419460716
5.306763238045317,17.1881567378777,1.12,30.6,0.229161114377402,2.140465610310649,27.5,25.637716300391062,4.406,4.05745,1.859405003067051
17.954830152324075,36.3705097191173,1.12,30.6,0.229161114377402,2.140465610310649,27.5,25.637716300391062,4.406,4.05745,1.859405003067051
6.980055952197821,19.4452054703425,1.12,30.6,0.229161114377402,2.140465610310649,27.5,25.637716300391062,4.406,4.05745,1.859405003067051
10.439968677849718,56.4352453635597,1.12,30.6,0.229161114377402,2.140465610310649,27.5,25.637716300391062,4.406,4.05745,1.859405003067051
6.986356165131241,17.2051868218561,1.25,33.91,0.132683392207517,0.806323608662409,28.4,26.844724505457386,6.164,2.24892,1.7365076968559956
23.798153693341224,37.0071121663681,1.25,33.91,0.132683392207517,0.806323608662409,28.4,26.844724505457386,6.164,2.24892,1.7365076968559956
9.231475537589894,19.9683976218125,1.25,33.91,0.132683392207517,0.806323608662409,28.4,26.844724505457386,6.164,2.24892,1.7365076968559956
13.706071869256984,56.439351132843,1.25,33.91,0.132683392207517,0.806323608662409,28.4,26.844724505457386,6.164,2.24892,1.7365076968559956
4.189981742454379,17.4211205316251,0.94,26.78,0.385398925719565,3.4156202371721203,23.3,20.853388611074127,3.844,5.24553,1.7591503137337436
16.627709924593603,54.6548223540079,0.94,26.78,0.385398925719565,3.4156202371721203,23.3,20.853388611074127,3.844,5.24553,1.7591503137337436
6.2136517584356135,32.1656208517567,0.94,26.78,0.385398925719565,3.4156202371721203,23.3,20.853388611074127,3.844,5.24553,1.7591503137337436
9.331344847373586,73.7855485689319,0.94,26.78,0.385398925719565,3.4156202371721203,23.3,20.853388611074127,3.844,5.24553,1.7591503137337436
4.843965688719458,17.491794983039,0.76,24.43,0.292460631270303,2.451715487436679,18.4,18.47364970834997,3.32,4.0439,1.6447632803763104
19.357478272124677,56.3403151823783,0.76,24.43,0.292460631270303,2.451715487436679,18.4,18.47364970834997,3.32,4.0439,1.6447632803763104
7.202171550047395,33.0885138862609,0.76,24.43,0.292460631270303,2.451715487436679,18.4,18.47364970834997,3.32,4.0439,1.6447632803763104
10.779367972773887,69.0433527943811,0.76,24.43,0.292460631270303,2.451715487436679,18.4,18.47364970834997,3.32,4.0439,1.6447632803763104
5.782676828954444,17.6996496983386,1.1,29.86,0.213799669914053,2.7528064469426123,27.5,25.341722889878344,4.007,4.651,1.907929217075497
22.891019461064804,57.7181815240679,1.1,29.86,0.213799669914053,2.7528064469426123,27.5,25.341722889878344,4.007,4.651,1.907929217075497
8.488429171491813,33.8282990810769,1.1,29.86,0.213799669914053,2.7528064469426123,27.5,25.341722889878344,4.007,4.651,1.907929217075497
5.329093014120184,17.6784434098556,1.29,30.32,0.250702878931522,2.246902312063363,28.6,26.327962313682416,4.878,4.96278,1.8985722229278383
21.103082863698702,57.474876029903,1.29,30.32,0.250702878931522,2.246902312063363,28.6,26.327962313682416,4.878,4.96278,1.8985722229278383
7.827581238818035,33.6894821491318,1.29,30.32,0.250702878931522,2.246902312063363,28.6,26.327962313682416,4.878,4.96278,1.8985722229278383
11.717825221098918,66.549940919667,1.29,30.32,0.250702878931522,2.246902312063363,28.6,26.327962313682416,4.878,4.96278,1.8985722229278383
5.96659451471708,17.391227632715,0.67,23.4,0.188918207541507,1.329862153653784,19.7,18.183636426512127,3.218,2.822,1.5775925389561902
23.303619498140254,52.4099353934573,0.67,23.4,0.188918207541507,1.329862153653784,19.7,18.183636426512127,3.218,2.822,1.5775925389561902
8.754081666183193,30.8708223505728,0.67,23.4,0.188918207541507,1.329862153653784,19.7,18.183636426512127,3.218,2.822,1.5775925389561902
12.955374762616753,71.6868373170756,0.67,23.4,0.188918207541507,1.329862153653784,19.7,18.183636426512127,3.218,2.822,1.5775925389561902
4.145265889450559,17.3733587428049,0.67,23.37,0.389995348575781,1.3318927105294318,19.0,18.0620927528011,3.364,2.86098,1.491319520032562
16.11120787150859,51.6680606674844,0.67,23.37,0.389995348575781,1.3318927105294318,19.0,18.0620927528011,3.364,2.86098,1.491319520032562
6.064866168990825,30.4406420480552,0.67,23.37,0.389995348575781,1.3318927105294318,19.0,18.0620927528011,3.364,2.86098,1.491319520032562
4.113476907070834,17.3589478598326,0.88,21.79,0.394896957806612,1.4529799758041397,16.0,16.20273484653442,3.427,3.77599,1.596815545115046
15.94617797162493,51.2395160476295,0.88,21.79,0.394896957806612,1.4529799758041397,16.0,16.20273484653442,3.427,3.77599,1.596815545115046
6.011274319896694,30.1953683084336,0.88,21.79,0.394896957806612,1.4529799758041397,16.0,16.20273484653442,3.427,3.77599,1.596815545115046
4.997170787349567,17.3470437032413,0.82,25.3,0.266937396132589,1.8389041400748372,20.9,19.096877819997577,5.008,3.7322,1.649034835600464
19.310963892674526,50.7747527790244,0.82,25.3,0.266937396132589,1.8389041400748372,20.9,19.096877819997577,5.008,3.7322,1.649034835600464
7.290103558821508,29.9234703581181,0.82,25.3,0.266937396132589,1.8389041400748372,20.9,19.096877819997577,5.008,3.7322,1.649034835600464
7.374229172409966,17.4112714954269,0.71,25.76,0.124177560057229,0.532973703125518,15.2,14.659176933907922,2.383,1.45988,1.670620358043462
28.911557578396486,53.0605786753175,0.71,25.76,0.124177560057229,0.532973703125518,15.2,14.659176933907922,2.383,1.45988,1.670620358043462
10.840162300088174,31.240800669224,0.71,25.76,0.124177560057229,0.532973703125518,15.2,14.659176933907922,2.383,1.45988,1.670620358043462
16.070683087387913,71.2575132241253,0.71,25.76,0.124177560057229,0.532973703125518,15.2,14.659176933907922,2.383,1.45988,1.670620358043462
5.956661735264828,17.403305565642,0.96,32.42,0.190009636184477,2.890774919138768,29.4,28.15793280430856,4.279,3.42613,2.102446998585185
23.565009651129362,54.0839949465929,0.96,32.42,0.190009636184477,2.890774919138768,29.4,28.15793280430856,4.279,3.42613,2.102446998585185
8.819931051206474,31.8488755549865,0.96,32.42,0.190009636184477,2.890774919138768,29.4,28.15793280430856,4.279,3.42613,2.102446998585185
13.25682988442979,75.1433322530836,0.96,32.42,0.190009636184477,2.890774919138768,29.4,28.15793280430856,4.279,3.42613,2.102446998585185
4.166517029429748,17.5622063741866,0.68,22.0,0.400859661020706,1.627530796866892,14.0,14.274825836068466,4.049,2.77061,1.4578528229603165
16.718132494341454,57.7731562113388,0.68,22.0,0.400859661020706,1.627530796866892,14.0,14.274825836068466,4.049,2.77061,1.4578528229603165
6.202182693805098,33.8750661695315,0.68,22.0,0.400859661020706,1.627530796866892,14.0,14.274825836068466,4.049,2.77061,1.4578528229603165
9.288608396087293,66.8784230448137,0.68,22.0,0.400859661020706,1.627530796866892,14.0,14.274825836068466,4.049,2.77061,1.4578528229603165
6.645123663232131,17.9205035536655,1.02,32.64,0.168956860483268,1.6219954591339527,30.8,28.25874160122613,2.855,3.08218,1.9423439453788007
22.01948518744609,32.450551964599,1.02,32.64,0.168956860483268,1.6219954591339527,30.8,28.25874160122613,2.855,3.08218,1.9423439453788007
7.446177877307368,12.5261233467393,1.02,32.64,0.168956860483268,1.6219954591339527,30.8,28.25874160122613,2.855,3.08218,1.9423439453788007
12.412667934604576,58.1332259318946,1.02,32.64,0.168956860483268,1.6219954591339527,30.8,28.25874160122613,2.855,3.08218,1.9423439453788007
6.103836167958887,18.1280180791861,1.46,31.3,0.208267927746907,1.3873199930381812,30.0,29.64712095751586,3.525,3.4039200000000003,2.1655532098987904
21.843406420245696,45.4201136144124,1.46,31.3,0.208267927746907,1.3873199930381812,30.0,29.64712095751586,3.525,3.4039200000000003,2.1655532098987904
7.772347088036284,24.5133368296351,1.46,31.3,0.208267927746907,1.3873199930381812,30.0,29.64712095751586,3.525,3.4039200000000003,2.1655532098987904
12.444315013312789,66.6208318376,1.46,31.3,0.208267927746907,1.3873199930381812,30.0,29.64712095751586,3.525,3.4039200000000003,2.1655532098987904
9.027855885068693,18.0563877272292,1.54,33.29,0.093931788530721,0.8111540937475102,31.5,31.741002212010564,3.994,3.1258000000000004,2.0110779421398126
32.85668209078295,48.095784441772,1.54,33.29,0.093931788530721,0.8111540937475102,31.5,31.741002212010564,3.994,3.1258000000000004,2.0110779421398126
11.885248873380947,26.8699902795812,1.54,33.29,0.093931788530721,0.8111540937475102,31.5,31.741002212010564,3.994,3.1258000000000004,2.0110779421398126
18.64697200433788,66.712442939596,1.54,33.29,0.093931788530721,0.8111540937475102,31.5,31.741002212010564,3.994,3.1258000000000004,2.0110779421398126
10.43640911260994,18.1019518578018,1.83,36.21,0.070892946631719,0.5658893199177403,33.8,34.83802253719057,2.068,2.21095,2.312508492471649
37.64711834311233,46.7862416857,1.83,36.21,0.070892946631719,0.5658893199177403,33.8,34.83802253719057,2.068,2.21095,2.312508492471649
13.50526961638072,25.7176586573521,1.83,36.21,0.070892946631719,0.5658893199177403,33.8,34.83802253719057,2.068,2.21095,2.312508492471649
21.378439241293044,66.5559415013443,1.83,36.21,0.070892946631719,0.5658893199177403,33.8,34.83802253719057,2.068,2.21095,2.312508492471649
10.23260782289887,17.8580630597929,1.42,29.04,0.070406701632192,0.4825024428021023,26.2,32.5399546121969,6.218,2.27873,1.99914723065536
39.33378064408053,55.3347569550015,1.42,29.04,0.070406701632192,0.4825024428021023,26.2,32.5399546121969,6.218,2.27873,1.99914723065536
14.559905118194417,32.3109713745506,1.42,29.04,0.070406701632192,0.4825024428021023,26.2,32.5399546121969,6.218,2.27873,1.99914723065536
21.947622584312093,66.6180595224014,1.42,29.04,0.070406701632192,0.4825024428021023,26.2,32.5399546121969,6.218,2.27873,1.99914723065536
6.784224620976784,17.8388064470735,1.23,27.47,0.159579721008491,0.984687889153348,24.4,27.48146527569601,6.581,2.99956,1.9331443248504725
26.197012906859655,55.8102856083302,1.23,27.47,0.159579721008491,0.984687889153348,24.4,27.48146527569601,6.581,2.99956,1.9331443248504725
9.703039093454157,32.6252860119583,1.23,27.47,0.159579721008491,0.984687889153348,24.4,27.48146527569601,6.581,2.99956,1.9331443248504725
14.601575404270859,66.5971881866921,1.23,27.47,0.159579721008491,0.984687889153348,24.4,27.48146527569601,6.581,2.99956,1.9331443248504725
12.702215973980618,17.775540779095,1.17,31.38,0.044969023369203,0.5349411854288448,29.0,29.043808483690142,2.0,1.9977,1.9313044191651256
49.58215691285327,56.64824195078,1.17,31.38,0.044969023369203,0.5349411854288448,29.0,29.043808483690142,2.0,1.9977,1.9313044191651256
18.383191266855214,33.1726572311127,1.17,31.38,0.044969023369203,0.5349411854288448,29.0,29.043808483690142,2.0,1.9977,1.9313044191651256
27.636687803515922,66.7479602405753,1.17,31.38,0.044969023369203,0.5349411854288448,29.0,29.043808483690142,2.0,1.9977,1.9313044191651256
9.198713166802987,17.8468453380779,1.32,28.29,0.08693523689078,0.5584165713052255,30.5,32.542868642297435,6.59,1.89284,1.7623852630549943
35.26462171161158,54.7490601131531,1.32,28.29,0.08693523689078,0.5584165713052255,30.5,32.542868642297435,6.59,1.89284,1.7623852630549943
13.051686617974342,31.9387226299213,1.32,28.29,0.08693523689078,0.5584165713052255,30.5,32.542868642297435,6.59,1.89284,1.7623852630549943
